Path,Preds,Label
dataset/target/I/I2701.jpg,L,I
dataset/target/I/I2801.jpg,M,I
dataset/target/I/I1701.jpg,Z,I
dataset/target/I/I2501.jpg,M,I
dataset/target/I/I1401.jpg,B,I
dataset/target/I/I1501.jpg,E,I
dataset/target/I/I2401.jpg,N,I
dataset/target/I/I301.jpg,G,I
dataset/target/I/I2301.jpg,R,I
dataset/target/I/I201.jpg,G,I
dataset/target/I/I2101.jpg,R,I
dataset/target/I/I1601.jpg,N,I
dataset/target/I/I2201.jpg,Z,I
dataset/target/I/I1801.jpg,L,I
dataset/target/I/I2001.jpg,Z,I
dataset/target/I/I2601.jpg,G,I
dataset/target/I/I1301.jpg,S,I
dataset/target/I/I801.jpg,M,I
dataset/target/I/I601.jpg,G,I
dataset/target/I/I901.jpg,P,I
dataset/target/I/I701.jpg,M,I
dataset/target/B/B1601.jpg,B,B
dataset/target/B/B2101.jpg,N,B
dataset/target/B/B2001.jpg,S,B
dataset/target/B/B1301.jpg,E,B
dataset/target/B/B1701.jpg,R,B
dataset/target/B/B1201.jpg,J,B
dataset/target/B/B1001.jpg,Z,B
dataset/target/B/B1501.jpg,U,B
dataset/target/B/B1101.jpg,E,B
dataset/target/B/B101.jpg,M,B
dataset/target/B/B201.jpg,N,B
dataset/target/B/B1.jpg,M,B
dataset/target/B/B1401.jpg,R,B
dataset/target/B/B1801.jpg,Z,B
dataset/target/B/B1901.jpg,S,B
dataset/target/B/B2801.jpg,L,B
dataset/target/B/B501.jpg,R,B
dataset/target/B/B2501.jpg,M,B
dataset/target/B/B401.jpg,W,B
dataset/target/B/B2301.jpg,R,B
dataset/target/B/B801.jpg,N,B
dataset/target/B/B2201.jpg,U,B
dataset/target/B/B301.jpg,S,B
dataset/target/B/B601.jpg,B,B
dataset/target/B/B2601.jpg,S,B
dataset/target/B/B2701.jpg,J,B
dataset/target/B/B701.jpg,U,B
dataset/target/B/B901.jpg,S,B
dataset/target/B/B2901.jpg,M,B
dataset/target/B/B2401.jpg,R,B
dataset/target/A/A2001.jpg,R,A
dataset/target/A/A1701.jpg,Z,A
dataset/target/A/A101.jpg,Z,A
dataset/target/A/A1901.jpg,E,A
dataset/target/A/A201.jpg,Z,A
dataset/target/A/A1201.jpg,S,A
dataset/target/A/A2701.jpg,S,A
dataset/target/A/A1001.jpg,A,A
dataset/target/A/A2201.jpg,S,A
dataset/target/A/A1501.jpg,N,A
dataset/target/A/A1301.jpg,Z,A
dataset/target/A/A1801.jpg,N,A
dataset/target/A/A2401.jpg,Z,A
dataset/target/A/A2301.jpg,R,A
dataset/target/A/A1401.jpg,L,A
dataset/target/A/A2601.jpg,M,A
dataset/target/A/A1601.jpg,A,A
dataset/target/A/A1101.jpg,E,A
dataset/target/A/A1.jpg,S,A
dataset/target/A/A2101.jpg,Z,A
dataset/target/A/A2501.jpg,N,A
dataset/target/A/A2801.jpg,N,A
dataset/target/A/A901.jpg,Z,A
dataset/target/A/A2901.jpg,N,A
dataset/target/A/A301.jpg,Z,A
dataset/target/A/A401.jpg,S,A
dataset/target/A/A601.jpg,J,A
dataset/target/A/A701.jpg,E,A
dataset/target/A/A801.jpg,N,A
dataset/target/A/A501.jpg,R,A
dataset/target/H/H1201.jpg,J,H
dataset/target/H/H1.jpg,G,H
dataset/target/H/H201.jpg,L,H
dataset/target/H/H1901.jpg,J,H
dataset/target/H/H1601.jpg,J,H
dataset/target/H/H2001.jpg,Q,H
dataset/target/H/H1001.jpg,H,H
dataset/target/H/H1801.jpg,J,H
dataset/target/H/H1301.jpg,J,H
dataset/target/H/H1101.jpg,Q,H
dataset/target/H/H1701.jpg,H,H
dataset/target/H/H1501.jpg,J,H
dataset/target/H/H101.jpg,G,H
dataset/target/H/H1401.jpg,H,H
dataset/target/H/H601.jpg,P,H
dataset/target/H/H2401.jpg,J,H
dataset/target/H/H401.jpg,H,H
dataset/target/H/H2601.jpg,P,H
dataset/target/H/H2101.jpg,N,H
dataset/target/H/H2901.jpg,G,H
dataset/target/H/H801.jpg,H,H
dataset/target/H/H901.jpg,M,H
dataset/target/H/H2501.jpg,H,H
dataset/target/H/H501.jpg,G,H
dataset/target/H/H301.jpg,L,H
dataset/target/H/H2801.jpg,G,H
dataset/target/H/H2301.jpg,N,H
dataset/target/H/H2701.jpg,G,H
dataset/target/H/H701.jpg,J,H
dataset/target/H/H2201.jpg,N,H
dataset/target/F/F1501.jpg,L,F
dataset/target/F/F1701.jpg,E,F
dataset/target/F/F1401.jpg,V,F
dataset/target/F/F1001.jpg,J,F
dataset/target/F/F1.jpg,Y,F
dataset/target/F/F1201.jpg,L,F
dataset/target/F/F1901.jpg,Z,F
dataset/target/F/F1101.jpg,Z,F
dataset/target/F/F101.jpg,Y,F
dataset/target/F/F1301.jpg,J,F
dataset/target/F/F1601.jpg,D,F
dataset/target/F/F2001.jpg,R,F
dataset/target/F/F1801.jpg,L,F
dataset/target/F/F301.jpg,R,F
dataset/target/F/F2801.jpg,M,F
dataset/target/F/F2401.jpg,R,F
dataset/target/F/F501.jpg,N,F
dataset/target/F/F2201.jpg,N,F
dataset/target/F/F2701.jpg,G,F
dataset/target/F/F401.jpg,R,F
dataset/target/F/F801.jpg,E,F
dataset/target/F/F2301.jpg,Z,F
dataset/target/F/F2901.jpg,G,F
dataset/target/F/F2501.jpg,Y,F
dataset/target/F/F601.jpg,Y,F
dataset/target/F/F701.jpg,Y,F
dataset/target/F/F2601.jpg,G,F
dataset/target/F/F2101.jpg,Z,F
dataset/target/F/F201.jpg,J,F
dataset/target/F/F901.jpg,Y,F
dataset/target/S/S201.jpg,T,S
dataset/target/S/S301.jpg,P,S
dataset/target/S/S901.jpg,S,S
dataset/target/S/S1301.jpg,U,S
dataset/target/S/S2601.jpg,S,S
dataset/target/S/S2701.jpg,L,S
dataset/target/S/S2501.jpg,A,S
dataset/target/S/S1501.jpg,U,S
dataset/target/S/S2901.jpg,M,S
dataset/target/S/S1701.jpg,P,S
dataset/target/S/S2401.jpg,R,S
dataset/target/S/S401.jpg,T,S
dataset/target/S/S501.jpg,N,S
dataset/target/S/S1901.jpg,G,S
dataset/target/S/S701.jpg,T,S
dataset/target/S/S2201.jpg,N,S
dataset/target/S/S801.jpg,A,S
dataset/target/S/S601.jpg,A,S
dataset/target/S/S1401.jpg,P,S
dataset/target/S/S2101.jpg,R,S
dataset/target/S/S2801.jpg,G,S
dataset/target/S/S1801.jpg,B,S
dataset/target/S/S1601.jpg,H,S
dataset/target/S/S1201.jpg,G,S
dataset/target/S/S2301.jpg,R,S
dataset/target/S/S1001.jpg,P,S
dataset/target/S/S101.jpg,L,S
dataset/target/S/S2001.jpg,N,S
dataset/target/S/S1.jpg,M,S
dataset/target/S/S1101.jpg,G,S
dataset/target/K/K1701.jpg,L,K
dataset/target/K/K2301.jpg,S,K
dataset/target/K/K1801.jpg,X,K
dataset/target/K/K1001.jpg,Z,K
dataset/target/K/K201.jpg,M,K
dataset/target/K/K2001.jpg,R,K
dataset/target/K/K2201.jpg,Z,K
dataset/target/K/K2801.jpg,J,K
dataset/target/K/K2701.jpg,L,K
dataset/target/K/K2501.jpg,M,K
dataset/target/K/K1501.jpg,X,K
dataset/target/K/K2101.jpg,S,K
dataset/target/K/K1601.jpg,M,K
dataset/target/K/K1101.jpg,J,K
dataset/target/K/K2401.jpg,N,K
dataset/target/K/K1401.jpg,L,K
dataset/target/K/K1.jpg,M,K
dataset/target/K/K1301.jpg,E,K
dataset/target/K/K101.jpg,L,K
dataset/target/K/K1901.jpg,U,K
dataset/target/K/K2601.jpg,L,K
dataset/target/K/K1201.jpg,N,K
dataset/target/K/K401.jpg,L,K
dataset/target/K/K501.jpg,C,K
dataset/target/K/K601.jpg,L,K
dataset/target/K/K301.jpg,J,K
dataset/target/K/K2901.jpg,H,K
dataset/target/K/K801.jpg,M,K
dataset/target/K/K701.jpg,P,K
dataset/target/K/K901.jpg,M,K
dataset/target/Q/Q1.jpg,Q,Q
dataset/target/Q/Q1001.jpg,P,Q
dataset/target/Q/Q2101.jpg,Q,Q
dataset/target/Q/Q1301.jpg,U,Q
dataset/target/Q/Q2401.jpg,Q,Q
dataset/target/Q/Q701.jpg,P,Q
dataset/target/Q/Q2301.jpg,Q,Q
dataset/target/Q/Q1501.jpg,V,Q
dataset/target/Q/Q1401.jpg,G,Q
dataset/target/Q/Q1901.jpg,R,Q
dataset/target/Q/Q2201.jpg,Q,Q
dataset/target/Q/Q101.jpg,P,Q
dataset/target/Q/Q501.jpg,G,Q
dataset/target/Q/Q2801.jpg,C,Q
dataset/target/Q/Q2501.jpg,P,Q
dataset/target/Q/Q1801.jpg,P,Q
dataset/target/Q/Q601.jpg,C,Q
dataset/target/Q/Q1601.jpg,P,Q
dataset/target/Q/Q401.jpg,L,Q
dataset/target/Q/Q1701.jpg,P,Q
dataset/target/Q/Q1201.jpg,U,Q
dataset/target/Q/Q301.jpg,P,Q
dataset/target/Q/Q2601.jpg,P,Q
dataset/target/Q/Q2701.jpg,C,Q
dataset/target/Q/Q1101.jpg,P,Q
dataset/target/Q/Q2901.jpg,P,Q
dataset/target/Q/Q201.jpg,P,Q
dataset/target/Q/Q2001.jpg,Q,Q
dataset/target/Q/Q901.jpg,P,Q
dataset/target/Q/Q801.jpg,L,Q
dataset/target/W/W101.jpg,M,W
dataset/target/W/W1201.jpg,P,W
dataset/target/W/W1801.jpg,U,W
dataset/target/W/W1501.jpg,G,W
dataset/target/W/W1601.jpg,X,W
dataset/target/W/W1.jpg,L,W
dataset/target/W/W1101.jpg,G,W
dataset/target/W/W1701.jpg,G,W
dataset/target/W/W1401.jpg,L,W
dataset/target/W/W1301.jpg,V,W
dataset/target/W/W1001.jpg,P,W
dataset/target/W/W901.jpg,L,W
dataset/target/W/W2401.jpg,R,W
dataset/target/W/W1901.jpg,T,W
dataset/target/W/W2501.jpg,A,W
dataset/target/W/W2801.jpg,M,W
dataset/target/W/W401.jpg,L,W
dataset/target/W/W2101.jpg,R,W
dataset/target/W/W2701.jpg,M,W
dataset/target/W/W801.jpg,T,W
dataset/target/W/W2901.jpg,L,W
dataset/target/W/W701.jpg,L,W
dataset/target/W/W301.jpg,L,W
dataset/target/W/W2201.jpg,Z,W
dataset/target/W/W201.jpg,M,W
dataset/target/W/W2301.jpg,R,W
dataset/target/W/W2601.jpg,J,W
dataset/target/W/W501.jpg,G,W
dataset/target/W/W601.jpg,M,W
dataset/target/W/W2001.jpg,Z,W
dataset/target/X/X1101.jpg,H,X
dataset/target/X/X1601.jpg,X,X
dataset/target/X/X2101.jpg,R,X
dataset/target/X/X2201.jpg,R,X
dataset/target/X/X2001.jpg,R,X
dataset/target/X/X1401.jpg,U,X
dataset/target/X/X101.jpg,M,X
dataset/target/X/X1001.jpg,P,X
dataset/target/X/X1301.jpg,G,X
dataset/target/X/X1.jpg,M,X
dataset/target/X/X1501.jpg,B,X
dataset/target/X/X1901.jpg,J,X
dataset/target/X/X1801.jpg,J,X
dataset/target/X/X1201.jpg,P,X
dataset/target/X/X1701.jpg,H,X
dataset/target/X/X201.jpg,M,X
dataset/target/X/X2301.jpg,S,X
dataset/target/X/X301.jpg,L,X
dataset/target/X/X801.jpg,G,X
dataset/target/X/X2701.jpg,S,X
dataset/target/X/X501.jpg,G,X
dataset/target/X/X2401.jpg,R,X
dataset/target/X/X2801.jpg,M,X
dataset/target/X/X2501.jpg,L,X
dataset/target/X/X701.jpg,T,X
dataset/target/X/X901.jpg,L,X
dataset/target/X/X601.jpg,M,X
dataset/target/X/X401.jpg,G,X
dataset/target/X/X2901.jpg,M,X
dataset/target/X/X2601.jpg,L,X
dataset/target/Z/Z101.jpg,L,Z
dataset/target/Z/Z1401.jpg,P,Z
dataset/target/Z/Z1301.jpg,H,Z
dataset/target/Z/Z1101.jpg,P,Z
dataset/target/Z/Z1.jpg,C,Z
dataset/target/Z/Z1001.jpg,G,Z
dataset/target/Z/Z1201.jpg,B,Z
dataset/target/Z/Z201.jpg,Y,Z
dataset/target/Z/Z2901.jpg,L,Z
dataset/target/Z/Z301.jpg,L,Z
dataset/target/Z/Z701.jpg,C,Z
dataset/target/Z/Z1901.jpg,Y,Z
dataset/target/Z/Z501.jpg,T,Z
dataset/target/Z/Z2301.jpg,Y,Z
dataset/target/Z/Z901.jpg,L,Z
dataset/target/Z/Z1801.jpg,J,Z
dataset/target/Z/Z2201.jpg,R,Z
dataset/target/Z/Z601.jpg,L,Z
dataset/target/Z/Z2101.jpg,Z,Z
dataset/target/Z/Z2801.jpg,Q,Z
dataset/target/Z/Z2001.jpg,Z,Z
dataset/target/Z/Z1701.jpg,G,Z
dataset/target/Z/Z2601.jpg,C,Z
dataset/target/Z/Z801.jpg,L,Z
dataset/target/Z/Z1601.jpg,G,Z
dataset/target/Z/Z1501.jpg,H,Z
dataset/target/Z/Z401.jpg,L,Z
dataset/target/Z/Z2401.jpg,D,Z
dataset/target/Z/Z2701.jpg,L,Z
dataset/target/Z/Z2501.jpg,Z,Z
dataset/target/P/P1.jpg,Q,P
dataset/target/P/P101.jpg,G,P
dataset/target/P/P1101.jpg,P,P
dataset/target/P/P1001.jpg,U,P
dataset/target/P/P301.jpg,P,P
dataset/target/P/P2601.jpg,Q,P
dataset/target/P/P601.jpg,Q,P
dataset/target/P/P2001.jpg,J,P
dataset/target/P/P2301.jpg,Q,P
dataset/target/P/P1801.jpg,R,P
dataset/target/P/P701.jpg,Q,P
dataset/target/P/P201.jpg,Q,P
dataset/target/P/P1401.jpg,P,P
dataset/target/P/P1901.jpg,P,P
dataset/target/P/P801.jpg,Q,P
dataset/target/P/P1701.jpg,N,P
dataset/target/P/P2801.jpg,Q,P
dataset/target/P/P2701.jpg,G,P
dataset/target/P/P2901.jpg,Q,P
dataset/target/P/P1201.jpg,G,P
dataset/target/P/P401.jpg,Q,P
dataset/target/P/P1601.jpg,L,P
dataset/target/P/P2501.jpg,P,P
dataset/target/P/P901.jpg,Q,P
dataset/target/P/P2201.jpg,Q,P
dataset/target/P/P2401.jpg,F,P
dataset/target/P/P2101.jpg,Q,P
dataset/target/P/P1301.jpg,B,P
dataset/target/P/P1501.jpg,G,P
dataset/target/P/P501.jpg,G,P
dataset/target/T/T1.jpg,G,T
dataset/target/T/T601.jpg,A,T
dataset/target/T/T1901.jpg,H,T
dataset/target/T/T701.jpg,G,T
dataset/target/T/T1201.jpg,L,T
dataset/target/T/T2701.jpg,M,T
dataset/target/T/T2301.jpg,R,T
dataset/target/T/T801.jpg,L,T
dataset/target/T/T2901.jpg,N,T
dataset/target/T/T2001.jpg,Z,T
dataset/target/T/T2201.jpg,S,T
dataset/target/T/T2801.jpg,L,T
dataset/target/T/T2101.jpg,R,T
dataset/target/T/T101.jpg,N,T
dataset/target/T/T1601.jpg,G,T
dataset/target/T/T401.jpg,L,T
dataset/target/T/T1001.jpg,P,T
dataset/target/T/T1501.jpg,U,T
dataset/target/T/T1401.jpg,U,T
dataset/target/T/T2501.jpg,G,T
dataset/target/T/T901.jpg,C,T
dataset/target/T/T501.jpg,N,T
dataset/target/T/T201.jpg,L,T
dataset/target/T/T2401.jpg,Z,T
dataset/target/T/T1101.jpg,U,T
dataset/target/T/T1301.jpg,G,T
dataset/target/T/T1701.jpg,P,T
dataset/target/T/T2601.jpg,L,T
dataset/target/T/T1801.jpg,L,T
dataset/target/T/T301.jpg,A,T
dataset/target/M/M2901.jpg,N,M
dataset/target/M/M701.jpg,M,M
dataset/target/M/M1801.jpg,L,M
dataset/target/M/M1501.jpg,X,M
dataset/target/M/M501.jpg,G,M
dataset/target/M/M1001.jpg,U,M
dataset/target/M/M2501.jpg,M,M
dataset/target/M/M2401.jpg,Z,M
dataset/target/M/M1901.jpg,J,M
dataset/target/M/M601.jpg,X,M
dataset/target/M/M2101.jpg,Z,M
dataset/target/M/M1401.jpg,U,M
dataset/target/M/M2201.jpg,Z,M
dataset/target/M/M2801.jpg,J,M
dataset/target/M/M901.jpg,N,M
dataset/target/M/M301.jpg,A,M
dataset/target/M/M1601.jpg,P,M
dataset/target/M/M2301.jpg,Z,M
dataset/target/M/M1.jpg,M,M
dataset/target/M/M1301.jpg,U,M
dataset/target/M/M201.jpg,M,M
dataset/target/M/M2601.jpg,M,M
dataset/target/M/M2001.jpg,S,M
dataset/target/M/M1701.jpg,J,M
dataset/target/M/M101.jpg,M,M
dataset/target/M/M401.jpg,X,M
dataset/target/M/M801.jpg,N,M
dataset/target/M/M1201.jpg,X,M
dataset/target/M/M2701.jpg,N,M
dataset/target/M/M1101.jpg,J,M
dataset/target/V/V101.jpg,M,V
dataset/target/V/V1501.jpg,P,V
dataset/target/V/V1601.jpg,P,V
dataset/target/V/V1701.jpg,P,V
dataset/target/V/V1301.jpg,H,V
dataset/target/V/V1001.jpg,J,V
dataset/target/V/V1101.jpg,G,V
dataset/target/V/V1.jpg,L,V
dataset/target/V/V1401.jpg,L,V
dataset/target/V/V1201.jpg,Z,V
dataset/target/V/V801.jpg,M,V
dataset/target/V/V1801.jpg,P,V
dataset/target/V/V901.jpg,M,V
dataset/target/V/V2001.jpg,N,V
dataset/target/V/V2601.jpg,M,V
dataset/target/V/V2501.jpg,M,V
dataset/target/V/V2401.jpg,R,V
dataset/target/V/V2901.jpg,T,V
dataset/target/V/V301.jpg,L,V
dataset/target/V/V501.jpg,G,V
dataset/target/V/V2801.jpg,G,V
dataset/target/V/V601.jpg,T,V
dataset/target/V/V401.jpg,L,V
dataset/target/V/V2201.jpg,Z,V
dataset/target/V/V2301.jpg,S,V
dataset/target/V/V201.jpg,L,V
dataset/target/V/V1901.jpg,G,V
dataset/target/V/V2101.jpg,R,V
dataset/target/V/V2701.jpg,M,V
dataset/target/V/V701.jpg,J,V
dataset/target/U/U1301.jpg,H,U
dataset/target/U/U1101.jpg,P,U
dataset/target/U/U1201.jpg,H,U
dataset/target/U/U1401.jpg,G,U
dataset/target/U/U1001.jpg,V,U
dataset/target/U/U1.jpg,U,U
dataset/target/U/U101.jpg,M,U
dataset/target/U/U301.jpg,G,U
dataset/target/U/U901.jpg,M,U
dataset/target/U/U801.jpg,M,U
dataset/target/U/U2101.jpg,J,U
dataset/target/U/U2001.jpg,R,U
dataset/target/U/U2201.jpg,Z,U
dataset/target/U/U601.jpg,L,U
dataset/target/U/U1601.jpg,G,U
dataset/target/U/U2801.jpg,M,U
dataset/target/U/U2901.jpg,G,U
dataset/target/U/U701.jpg,L,U
dataset/target/U/U2301.jpg,R,U
dataset/target/U/U201.jpg,A,U
dataset/target/U/U2601.jpg,G,U
dataset/target/U/U1701.jpg,L,U
dataset/target/U/U2401.jpg,R,U
dataset/target/U/U501.jpg,G,U
dataset/target/U/U2501.jpg,N,U
dataset/target/U/U2701.jpg,M,U
dataset/target/U/U1801.jpg,L,U
dataset/target/U/U401.jpg,L,U
dataset/target/U/U1501.jpg,L,U
dataset/target/U/U1901.jpg,H,U
dataset/target/Y/Y1001.jpg,P,Y
dataset/target/Y/Y2201.jpg,N,Y
dataset/target/Y/Y1101.jpg,Y,Y
dataset/target/Y/Y1401.jpg,L,Y
dataset/target/Y/Y1201.jpg,L,Y
dataset/target/Y/Y1501.jpg,L,Y
dataset/target/Y/Y1901.jpg,P,Y
dataset/target/Y/Y101.jpg,L,Y
dataset/target/Y/Y201.jpg,L,Y
dataset/target/Y/Y1601.jpg,G,Y
dataset/target/Y/Y2101.jpg,N,Y
dataset/target/Y/Y1301.jpg,G,Y
dataset/target/Y/Y2001.jpg,N,Y
dataset/target/Y/Y1801.jpg,G,Y
dataset/target/Y/Y1.jpg,J,Y
dataset/target/Y/Y1701.jpg,J,Y
dataset/target/Y/Y601.jpg,L,Y
dataset/target/Y/Y2601.jpg,M,Y
dataset/target/Y/Y2801.jpg,G,Y
dataset/target/Y/Y701.jpg,A,Y
dataset/target/Y/Y2901.jpg,G,Y
dataset/target/Y/Y901.jpg,T,Y
dataset/target/Y/Y2301.jpg,R,Y
dataset/target/Y/Y301.jpg,C,Y
dataset/target/Y/Y2501.jpg,N,Y
dataset/target/Y/Y501.jpg,L,Y
dataset/target/Y/Y401.jpg,L,Y
dataset/target/Y/Y2701.jpg,M,Y
dataset/target/Y/Y801.jpg,G,Y
dataset/target/Y/Y2401.jpg,N,Y
dataset/target/R/R2901.jpg,L,R
dataset/target/R/R701.jpg,L,R
dataset/target/R/R2401.jpg,N,R
dataset/target/R/R2801.jpg,G,R
dataset/target/R/R1401.jpg,P,R
dataset/target/R/R501.jpg,M,R
dataset/target/R/R1001.jpg,G,R
dataset/target/R/R2001.jpg,R,R
dataset/target/R/R2601.jpg,N,R
dataset/target/R/R901.jpg,L,R
dataset/target/R/R2201.jpg,Z,R
dataset/target/R/R1101.jpg,P,R
dataset/target/R/R201.jpg,L,R
dataset/target/R/R101.jpg,G,R
dataset/target/R/R801.jpg,L,R
dataset/target/R/R1501.jpg,J,R
dataset/target/R/R2501.jpg,G,R
dataset/target/R/R1701.jpg,P,R
dataset/target/R/R2101.jpg,Q,R
dataset/target/R/R1901.jpg,L,R
dataset/target/R/R1201.jpg,P,R
dataset/target/R/R1301.jpg,P,R
dataset/target/R/R1801.jpg,B,R
dataset/target/R/R601.jpg,L,R
dataset/target/R/R401.jpg,L,R
dataset/target/R/R1.jpg,L,R
dataset/target/R/R301.jpg,G,R
dataset/target/R/R1601.jpg,Y,R
dataset/target/R/R2701.jpg,M,R
dataset/target/R/R2301.jpg,N,R
dataset/target/L/L1501.jpg,L,L
dataset/target/L/L2801.jpg,X,L
